id,familia,subfamilia,codigo,marca,tipo,lado,descripcion,precio,stock,proveedor,fecha_actualizacion
319,Filtros,Aceite,WOE710,WEGA,ACEITE,,"PEUGEOT 207, 206, 307, C4",2500,8,GRUPO AUTOPARTES,2026-05-29
320,Filtros,Aceite,WOE912,WEGA,ACEITE,,FIAT PUNTO IDEA STRADA 1.6 ETORQ,8500,5,GRUPO AUTOPARTES,2026-05-29
321,Filtros,Aire,19347742,ACDELCO,AIRE,,CHEV AGILE 1.4,2500,3,GRUPO AUTOPARTES,2026-05-29
322,Filtros,Aire,19347807,ACDELCO,AIRE,,FORD COSPORT,2500,1,GRUPO AUTOPARTES,2026-05-29
323,Filtros,Aire,5Z0129620-E,EXPOYER,AIRE,,VW GOL TREND 1.4 1.6,3000,1,GRUPO AUTOPARTES,2026-05-29
324,Filtros,Aire,C1858/2,MANN,AIRE,,"RENAULT CLIO II, KANGOO 1.6 K4M",4000,1,GRUPO AUTOPARTES,2026-05-29
325,Filtros,Aire,C23 121/2,MANN,AIRE,,FORD RANGER,9000,1,GRUPO AUTOPARTES,2026-05-29
326,Filtros,Aire,C23107,MANN,AIRE,,TOYOTA HILUX 2.4 2.8,8000,1,GRUPO AUTOPARTES,2026-05-29
327,Filtros,Aire,FAP1002,WEGA,AIRE,,HONDA,3500,4,GRUPO AUTOPARTES,2026-05-29
328,Filtros,Aire,FAP2269,WEGA,AIRE,,"CHEV- SONIC 1.6, SPIN 1.8, COBALT 1.4",3200,3,GRUPO AUTOPARTES,2026-05-29
329,Filtros,Aire,FAP2827,WEGA,AIRE,,"CHEV CORSA 1.4, CORSA 1.6",2500,1,GRUPO AUTOPARTES,2026-05-29
330,Filtros,Aire,FAP2831,WEGA,AIRE,,"FIAT PALIO FIRE 8V 1.4, 1.6 16V",5000,2,GRUPO AUTOPARTES,2026-07-01
331,Filtros,Aire,FAP3269,WEGA,AIRE,,CHEV PRISMA,5000,2,GRUPO AUTOPARTES,2026-07-01
332,Filtros,Aire,FAP3280,WEGA,AIRE,,"CHEV MERIVA, CORSA 1.7 MONTANA 1.7",8000,1,GRUPO AUTOPARTES,2026-05-29
333,Filtros,Aire,FAP3602,WEGA,AIRE,,VW GOL TREND 1.4 1.6,5000,2,GRUPO AUTOPARTES,2026-06-19
334,Filtros,Aire,FAP3602,WEGA,AIRE,,VW GOL POWER 1.6 8V,5000,2,GRUPO AUTOPARTES,2026-07-01
335,Filtros,Aire,FAP4033,WEGA,AIRE,,"FIAT DUNA, UNO, IDEA 1.6 TIPO",4000,3,GRUPO AUTOPARTES,2026-05-29
336,Filtros,Aire,FAP4034,WEGA,AIRE,,"VW AUDI GOL, PAINTER 1.6, FOR ESCORT1.6",7000,1,GRUPO AUTOPARTES,2026-05-29
337,Filtros,Aire,FAP4035,WEGA,AIRE,,FIAT TIPO 1.6 8V 16V,12000,2,GRUPO AUTOPARTES,2026-07-01
338,Filtros,Aire,FAP4054/2,WEGA,AIRE,,"PEUGEOT 307 1.6, C4 1.6",6500,1,GRUPO AUTOPARTES,2026-05-29
339,Filtros,Aire,FAP4872/1,WEGA,AIRE,,RENAULT CLIO II 1.2,5000,5,GRUPO AUTOPARTES,2026-05-29
340,Filtros,Aire,FAP4873,WEGA,AIRE,,"CITROEN BERLINGO 1.6, C3 1.6",3000,1,GRUPO AUTOPARTES,2026-05-29
341,Filtros,Aire,FAP4878/1,WEGA,AIRE,,"RENAULT LOGAN, SANDERO 1.6",5500,4,GRUPO AUTOPARTES,2026-06-11
342,Filtros,Aire,FAP7007,WEGA,AIRE,,"VW GOL 1.6 AUDI, VOYAGE 1.6, TREND 1.6",4000,5,GRUPO AUTOPARTES,2026-05-29
343,Filtros,Aire,FAP7007,WEGA,AIRE,,VW TREND 1.6,5000,2,GRUPO AUTOPARTES,2026-07-01
344,Filtros,Aire,FAP9002,WEGA,AIRE,,FORD RANGER,11500,2,GRUPO AUTOPARTES,2026-05-29
345,Filtros,Aire,FAP9003,WEGA,AIRE,,FORD RANGER 2.5,11500,4,GRUPO AUTOPARTES,2026-05-29
346,Filtros,Aire,FAP9015,WEGA,AIRE,,FIAT PUNTO 1.8,14500,1,GRUPO AUTOPARTES,2026-05-29
347,Filtros,Aire,FAP9121,WEGA,AIRE,,FIAT PALIO 1.6 16V ETORQ,8000,2,GRUPO AUTOPARTES,2026-07-01
348,Filtros,Aire,FAP9121,MOPAR,AIRE,,FIAT PALIO 1.6 ETORQ,5000,1,GRUPO AUTOPARTES,2026-05-29
349,Filtros,Aire,FAP9273,WEGA,AIRE,,"RENAULT CLIO II, KANGOO 1.6 K4M",3500,1,GRUPO AUTOPARTES,2026-05-29
350,Filtros,Aire,FAP9299,WEGA,AIRE,,"RENAULT SANDERO, DUSTER OROCH 2.0",9000,1,GRUPO AUTOPARTES,2026-05-29
351,Filtros,Aire,JFA0282,WEGA,AIRE,,TOYOTA HILUX 2.4 2.8,11000,1,GRUPO AUTOPARTES,2026-05-29
352,Filtros,Aire,JFA602,WEGA,AIRE,,CHEV AVEO 2008,18000,1,GRUPO AUTOPARTES,2026-05-29
353,Filtros,Aire,WR198,WEGA,AIRE,,FORD RANGER 3.0,17000,1,GRUPO AUTOPARTES,2026-05-29
354,Filtros,Aire,WR201,WEGA,AIRE,,"VW GALAXY 1.6 1.8, GOL 1.0, GOL 1.6 AUDI",8500,1,GRUPO AUTOPARTES,2026-05-29
355,Filtros,Aire,WR201,WEGA,AIRE,,TRACTOR,11000,2,GRUPO AUTOPARTES,2026-05-29
356,Filtros,Aire,WR245,WEGA,AIRE,,RENAULT LOGAN 1.6 K4M,7500,2,GRUPO AUTOPARTES,2026-05-29
357,Filtros,Aire,WR275,WEGA,AIRE,,RENAULT 19,12000,2,GRUPO AUTOPARTES,2026-07-01
358,Filtros,Combustible,19347709,ACDELCO,COMBUSTIBLE,,"VW GOL 1.0 1.6, AUDI, GOL TREND, FOX",3000,1,MERCADO LIBRE,2026-06-01
359,Filtros,Combustible,19347797,ACDELCO,COMBUSTIBLE,,,3000,2,MERCADO LIBRE,2026-06-01
360,Filtros,Combustible,FCD0754,WEGA,COMBUSTIBLE,,RANAULT KANGOO,9000,1,GRUPO AUTOPARTES,2026-06-01
361,Filtros,Combustible,FCD2061,WEGA,COMBUSTIBLE,,FORD RANGER  3.0,18000,1,GRUPO AUTOPARTES,2026-06-01
362,Filtros,Combustible,FCD2068,WEGA,COMBUSTIBLE,,VW GOLF 1.9,18000,1,GRUPO AUTOPARTES,2026-06-01
363,Filtros,Combustible,FCI1105,WEGA,COMBUSTIBLE,,"CHEV CORSA 1.2 1.4 1.6, MONTANA",7500,1,GRUPO AUTOPARTES,2026-06-01
364,Filtros,Combustible,FCI1600,WEGA,COMBUSTIBLE,,FIAT PALIO SIENA UNO 1.3 1.5 1.0,4000,1,GRUPO AUTOPARTES,2026-06-01
365,Filtros,Combustible,FCI1610,WEGA,COMBUSTIBLE,,FIAT PALIO SIENA UNO 1.3 1.5 1.0,9000,3,GRUPO AUTOPARTES,2026-06-01
366,Filtros,Combustible,FCI1620,WEGA,COMBUSTIBLE,,"VW GOL 1.0 1.6, AUDI, GOL TREND, FOX",3500,2,GRUPO AUTOPARTES,2026-06-01
367,Filtros,Combustible,FCI1630,WEGA,COMBUSTIBLE,,"PEUGEOT 307, 407, 206. 306",3000,2,GRUPO AUTOPARTES,2026-06-01
368,Filtros,Combustible,FCI1660,WEGA,COMBUSTIBLE,,"SUSUKI FUN, CHEV CORSA 1.4 1.6 1.0",3200,2,GRUPO AUTOPARTES,2026-06-01
369,Filtros,Combustible,GB0018,BOSH,COMBUSTIBLE,,CHEV CORSA ASTRA  KANGOO LONGA,5000,4,MERCADO LIBRE,2026-06-01
370,Filtros,Combustible,JFC207/3,WEGA,COMBUSTIBLE,,TOYOTA HILUX 2.4 2.8,13000,1,GRUPO AUTOPARTES,2026-06-01
371,Filtros,Combustible,JFC383,WEGA,COMBUSTIBLE,,CHEV AVEO 1.6,9500,1,GRUPO AUTOPARTES,2026-06-01
372,Filtros,Combustible,PU835X,MANN,COMBUSTIBLE,,TOYOTA HILUX 2.5 16V,10000,3,GRUPO AUTOPARTES,2026-06-01
373,Filtros,Combustible,PU922X,MANN,COMBUSTIBLE,,CITROEN,10000,1,GRUPO AUTOPARTES,2026-06-01
374,Filtros,Combustible,WK1162,MANN,COMBUSTIBLE,,IVECO CAMION,16000,1,GRUPO AUTOPARTES,2026-06-01
375,Filtros,Combustible,WK58/3,MANN,COMBUSTIBLE,,"PEUGEOT 307, 407, 206. 306 CLIO II K4M",4000,1,GRUPO AUTOPARTES,2026-06-01
376,Filtros,Combustible,WK612/7,MANN,COMBUSTIBLE,,FOR ECOSPORT 2.0 FIESTA 1.6,5500,1,GRUPO AUTOPARTES,2026-06-01
377,Filtros,Combustible,WK613/3,MANN,COMBUSTIBLE,,"VW GOL 1.0 1.6, AUDI, GOL TREND, FOX",4000,2,GRUPO AUTOPARTES,2026-06-01
378,Filtros,Combustible,WK8034,WIX,COMBUSTIBLE,,"PEUGEOT 307, 407, 206. 306",3000,1,GRUPO AUTOPARTES,2026-06-01
379,Filtros,Combustible,WK940/35,MANN,COMBUSTIBLE,,CHEV S10,18000,1,GRUPO AUTOPARTES,2026-06-01
380,Tren Delantero,Axial,2138,APEX,AXIAL,D/I,"LOGAN, SANDERO 07",15000,1,,2026-06-30
381,Tren Delantero,Axial,2228,APEX,AXIAL,D/I,"FOX 03/06, SURAN 06, GOL",14000,4,,2026-06-30
382,Tren Delantero,Axial,2229,APEX,AXIAL,D/I,"GOL, VOYAGE, CROSS FOX, GOL TREND",14000,2,,2026-06-30
383,Tren Delantero,Axial,2291,APEX,AXIAL,D/I,INDALMEG,18000,2,,2026-06-30
384,Tren Delantero,Axial,2330,APEX,AXIAL,D/I,"LOGAN, SANDERO 14",16000,1,,2026-06-30
385,Tren Delantero,Axial,2347,APEX,AXIAL,D/I,PALIO 05. IDEA,14000,2,,2026-06-30
386,Tren Delantero,Axial,2355,APEX,AXIAL,D/I,"PALIO, SIENA, STRADA 2010",16000,2,,2026-06-30
387,Tren Delantero,Axial,2606,APEX,AXIAL,D/I,CORSA WIND,14000,2,MERCADO LIBRE,2026-06-30
388,Tren Delantero,Axial,2624,APEX,AXIAL,D/I,"CORSA EVOLUTION, MONTANA, 04-07, MERIVA",16000,2,MERCADO LIBRE,2026-06-30
389,Tren Delantero,Axial,40016,TIPER,AXIAL,D/I,PARTNER,16000,2,,2026-06-30
390,Tren Delantero,Axial,40026,TIPER,AXIAL,D/I,307,16000,1,,2026-06-30
391,Tren Delantero,Axial,43028,TIPER,AXIAL,D/I,EXPLORE,16000,2,,2026-06-30
392,Tren Delantero,Axial,44008,TIPER,AXIAL,D/I,19,14000,1,,2026-06-30
393,Tren Delantero,Axial,44041,TIPER,AXIAL,D/I,"LOGAN, DUSTER, SANDERO",14000,1,,2026-06-30
394,Tren Delantero,Axial,44042,TIPER,AXIAL,D/I,TREND,14000,1,,2026-06-30
395,Tren Delantero,Axial,44141,TIPER,AXIAL,D/I,DUSTER,16000,2,,2026-06-30
396,Tren Delantero,Axial,46009,TIPER,AXIAL,D/I,"ASTRA, ZAFIRA, VECTRA",14000,2,GRUPO AUTOPARTES,2026-06-30
397,Tren Delantero,Axial,46017,TIPER,AXIAL,D/I,CORSA,14000,1,MERCADO LIBRE,2026-06-30
398,Tren Delantero,Axial,46084,TIPER,AXIAL,D/I,S10  13,18000,1,GRUPO AUTOPARTES,2026-06-30
399,Tren Delantero,Axial,B56167,THOMPSON,AXIAL,D/I,AGILE,16000,1,GRUPO AUTOPARTES,2026-06-30
400,Tren Delantero,Barra Central,4201,MC,BARRA CENTRAL,,FALCON 67-70,38000,1,,2026-06-30
401,Tren Delantero,Barra De Mando,4053,MC,BARRA DE MANDO,,SENDA GOL 86-93,32000,1,,2026-06-30
402,Tren Delantero,Bieletas,1217,VTH,BIELETAS,D/I,FIESTA 2002,15000,1,GRUPO AUTOPARTES,2026-06-30
403,Tren Delantero,Bieletas,41061,TIPER,BIELETAS,D/I,"FOX, GOL TREND",15000,3,GRUPO AUTOPARTES,2026-06-30
404,Tren Delantero,Bieletas,42058,TIPER,BIELETAS,D,IDEA AVENTURE 08,16000,1,GRUPO AUTOPARTES,2026-06-30
405,Tren Delantero,Bieletas,43057,TIPER,BIELETAS,D/I,"ECOSPORT, FIESTA, FIESTA MAX",16000,1,GRUPO AUTOPARTES,2026-06-30
406,Tren Delantero,Bieletas,6040,GAMBINA,BIELETAS,D/I,"CORSA II, MERIVA",15000,1,,2026-06-30
407,Tren Delantero,Bieletas,700025,LEO,BIELETAS,D/I,"PUNTO, LINEA,QUBO, CRONOS",15000,1,GRUPO AUTOPARTES,2026-06-30
408,Tren Delantero,Bieletas,700040,LEO,BIELETAS,D/I,"FOX, GOL TREND",15000,6,GRUPO AUTOPARTES,2026-06-30
409,Tren Delantero,Bieletas,700064,LEO,BIELETAS,D/I,"CORSA II, MERIVA 03",15000,3,GRUPO AUTOPARTES,2026-06-30
410,Tren Delantero,Bieletas,700066,LEO,BIELETAS,I,IDEA 2004 - PALIO WEEKEN,15000,3,GRUPO AUTOPARTES,2026-06-30
411,Tren Delantero,Bieletas,700067,LEO,BIELETAS,D,IDEA 2004 - PALIO WEEKEN,15000,2,GRUPO AUTOPARTES,2026-06-30
412,Tren Delantero,Bieletas,700087,LEO,BIELETAS,D/I,"UNO, NOVO, MOBI, PALIO, GRAN SIENA",15000,2,GRUPO AUTOPARTES,2026-06-30
413,Tren Delantero,Bieletas,700171,LEO,BIELETAS,D/I,"TORO, 500, JEEP",15000,2,GRUPO AUTOPARTES,2026-06-30
414,Tren Delantero,Bieletas,NP4804,NAKATA,BIELETAS,D/I,DUSTER,18000,2,GRUPO AUTOPARTES,2026-06-30
415,Tren Delantero,Brazo De Suspensión,1110,MC,BRAZO DE SUSPENSIÓN,,UNO - DUNA 93,34000,4,,2026-06-30
416,Tren Delantero,Extremo,2005,MC,EXTREMO,D,CHEVY,18000,1,GRUPO AUTOPARTES,2026-06-23
417,Tren Delantero,Extremo,2009,MC,EXTREMO,D/I,MERIVA,20000,3,GRUPO AUTOPARTES,2026-06-23
418,Tren Delantero,Extremo,2023,MC,EXTREMO,D,CORSA 2002,20000,2,GRUPO AUTOPARTES,2026-06-23
419,Tren Delantero,Extremo,2029,MC,EXTREMO,D/I,CORSA - COMBO,18000,2,GRUPO AUTOPARTES,2026-06-23
420,Tren Delantero,Extremo,2034,MC,EXTREMO,I,AVEO,27000,2,GRUPO AUTOPARTES,2026-06-23
421,Tren Delantero,Extremo,2128,MC,EXTREMO,D/I,FIORINO 93,18000,2,GRUPO AUTOPARTES,2026-06-23
422,Tren Delantero,Extremo,2130,MC,EXTREMO,D/I,"UNO, DUNA 93",19000,2,GRUPO AUTOPARTES,2026-06-23
423,Tren Delantero,Extremo,2138,MC,EXTREMO,I,"LINEA, QUBO",18000,2,GRUPO AUTOPARTES,2026-06-23
424,Tren Delantero,Extremo,2204,MC,EXTREMO,D,FALCON 67/70,17000,2,GRUPO AUTOPARTES,2026-06-23
425,Tren Delantero,Extremo,2205,MC,EXTREMO,I,FALCON 67/70,17000,2,GRUPO AUTOPARTES,2026-06-23
426,Tren Delantero,Extremo,2206,MC,EXTREMO,I,FALCON 77,17000,2,GRUPO AUTOPARTES,2026-06-23
427,Tren Delantero,Extremo,2211,MC,EXTREMO,D/I,FALCON 83,18000,2,GRUPO AUTOPARTES,2026-06-23
428,Tren Delantero,Extremo,2216,MC,EXTREMO,D/I,F 100 10/85-92 66-85,20000,1,GRUPO AUTOPARTES,2026-06-23
429,Tren Delantero,Extremo,2248,MC,EXTREMO,I,ESCORT 96,18000,2,GRUPO AUTOPARTES,2026-06-23
430,Tren Delantero,Extremo,2259,MC,EXTREMO,D,ECOSPORT,20000,1,GRUPO AUTOPARTES,2026-06-23
431,Tren Delantero,Extremo,2260,MC,EXTREMO,I,ECOSPORT,20000,1,GRUPO AUTOPARTES,2026-06-23
432,Tren Delantero,Extremo,2265,MC,EXTREMO,D,FIESTA KINETIC,22000,1,GRUPO AUTOPARTES,2026-06-23
433,Tren Delantero,Extremo,2266,MC,EXTREMO,I,FIESTA KINETIC,22000,3,GRUPO AUTOPARTES,2026-06-23
434,Tren Delantero,Extremo,2397,MC,EXTREMO,D,12,20000,1,,2026-06-23
435,Tren Delantero,Extremo,2398,MC,EXTREMO,I,12,20000,1,,2026-06-23
436,Tren Delantero,Extremo,2399,MC,EXTREMO,D/I,"5, 9, 11, 18",14000,2,GRUPO AUTOPARTES,2026-06-23
437,Tren Delantero,Extremo,2410,MC,EXTREMO,D,CLIO,19000,2,GRUPO AUTOPARTES,2026-06-23
438,Tren Delantero,Extremo,2416,MC,EXTREMO,D,KANGOO,20000,1,GRUPO AUTOPARTES,2026-06-23
439,Tren Delantero,Extremo,2417,MC,EXTREMO,I,KANGOO,20000,2,GRUPO AUTOPARTES,2026-06-23
440,Tren Delantero,Extremo,2422,MC,EXTREMO,D,LOGAN,27000,2,GRUPO AUTOPARTES,2026-06-23
441,Tren Delantero,Extremo,2423,MC,EXTREMO,I,LOGAN,27000,2,GRUPO AUTOPARTES,2026-06-23
442,Tren Delantero,Extremo,2452,MC,EXTREMO,D/I,"GOL, SENDA, GACEL",14000,4,MERCADO LIBRE,2026-06-23
443,Tren Delantero,Extremo,2462,MC,EXTREMO,I,BORA,20000,1,MERCADO LIBRE,2026-06-23
444,Tren Delantero,Extremo,2465,MC,EXTREMO,D/I,GOL HEMBRA,20000,5,,2026-06-23
445,Tren Delantero,Extremo,2470,MC,EXTREMO,D,"FOX, GOL TREND",20000,1,GRUPO AUTOPARTES,2026-06-23
446,Tren Delantero,Extremo,2471,MC,EXTREMO,I,"FOX, GOL TREND",20000,1,GRUPO AUTOPARTES,2026-06-23
447,Tren Delantero,Extremo,42061,TIPER,EXTREMO,I,"PALIO, LINEA",16000,1,GRUPO AUTOPARTES,2026-06-23
448,Tren Delantero,Extremo,46020,TIPER,EXTREMO,D/I,"CORSA II, AGILE 09, MERIVA",16000,1,GRUPO AUTOPARTES,2026-06-23
449,Tren Delantero,Extremo,46046,TIPER,EXTREMO,D,AVEO 07,20000,1,GRUPO AUTOPARTES,2026-06-23
450,Tren Delantero,Extremo,BE2491,THOMSON,EXTREMO,,F100,110000,1,,2026-06-23
451,Tren Delantero,Extremo,N99200,NAKATA,EXTREMO,D,DUSTER,29000,1,GRUPO AUTOPARTES,2026-06-23
452,Tren Delantero,Extremo,N99201,NAKATA,EXTREMO,I,DUSTER,29000,1,GRUPO AUTOPARTES,2026-06-23
453,Tren Delantero,Parrilla,PS548000,MONROE,PARRILLA,D/I,GOL,38000,2,,2026-06-30
454,Tren Delantero,Rotula,1016,MC,ROTULA,D/I,CORSA - COMBO,22000,2,GRUPO AUTOPARTES,2026-06-18
455,Tren Delantero,Rotula,1026,MC,ROTULA,D/I,AZTRA - VECTRA - ZAFIRA,19000,1,GRUPO AUTOPARTES,2026-06-18
456,Tren Delantero,Rotula,1027,MC,ROTULA,D/I,CORSA II,19000,2,GRUPO AUTOPARTES,2026-06-18
457,Tren Delantero,Rotula,1028,MC,ROTULA,D/I,MERIVA,19000,4,GRUPO AUTOPARTES,2026-06-18
458,Tren Delantero,Rotula,1029,MC,ROTULA,D/I,"CLASSIC, CELTA, FUN",22000,2,GRUPO AUTOPARTES,2026-06-18
459,Tren Delantero,Rotula,1031,MC,ROTULA,D/I,AGILE,27000,4,GRUPO AUTOPARTES,2026-06-18
460,Tren Delantero,Rotula,1109,MC,ROTULA,D/I,UNO - DUNA,17000,1,GRUPO AUTOPARTES,2026-06-18
461,Tren Delantero,Rotula,1121,MC,ROTULA,D/I,PALIO - SIENA,19000,2,GRUPO AUTOPARTES,2026-06-18
462,Tren Delantero,Rotula,1127,MC,ROTULA,D,IDEA,22000,5,GRUPO AUTOPARTES,2026-06-18
463,Tren Delantero,Rotula,1128,MC,ROTULA,I,IDEA,22000,2,GRUPO AUTOPARTES,2026-06-18
464,Tren Delantero,Rotula,1233,MC,ROTULA,D/I,ECOSPORT 03,22000,2,GRUPO AUTOPARTES,2026-06-18
465,Tren Delantero,Rotula,1235,MC,ROTULA,D/I,FIESTA KINETIC 09,17000,1,,2026-06-18
466,Tren Delantero,Rotula,1395,MC,ROTULA,D/I,12 - DACIA,16000,2,GRUPO AUTOPARTES,2026-06-18
467,Tren Delantero,Rotula,1399,MC,ROTULA,D/I,2011-09-05 00:00:00,18000,1,GRUPO AUTOPARTES,2026-06-18
468,Tren Delantero,Rotula,1459,MC,ROTULA,D,SENDA,19000,2,GRUPO AUTOPARTES,2026-06-23
469,Tren Delantero,Rotula,1460,MC,ROTULA,I,SENDA,19000,1,GRUPO AUTOPARTES,2026-06-18
470,Tren Delantero,Rotula,1468,MC,ROTULA,D/I,GOL97,19000,2,GRUPO AUTOPARTES,2026-06-18
471,Tren Delantero,Rotula,1469,MC,ROTULA,D,GOL 97 DP,19000,2,,2026-06-23
472,Tren Delantero,Rotula,1470,MC,ROTULA,I,GOL 97 DP,19000,2,,2026-06-23
473,Tren Delantero,Rotula,1479,MC,ROTULA,D,CROSS FOX,23000,1,GRUPO AUTOPARTES,2026-06-18
474,Tren Delantero,Rotula,1481,MC,ROTULA,D,GOL TREND,24000,2,GRUPO AUTOPARTES,2026-06-18
475,Tren Delantero,Rotula,1482,MC,ROTULA,I,GOL TREND,24000,3,GRUPO AUTOPARTES,2026-06-18
476,Tren Delantero,Rotula,41064,TIPER,ROTULA,D,SENDA - GOL 97,18000,0,GRUPO AUTOPARTES,2026-06-18
477,Tren Delantero,Rotula,41065,TIPER,ROTULA,I,SENDA - GOL 97,18000,1,GRUPO AUTOPARTES,2026-06-18
478,Tren Delantero,Rotula,42046,TIPER,ROTULA,D/I,PALIO - SIENA 03,17000,2,GRUPO AUTOPARTES,2026-06-18
479,Tren Delantero,Rotula,42069,TIPER,ROTULA,I,IDEA AVENTURE 07,22000,5,GRUPO AUTOPARTES,2026-06-18
480,Tren Delantero,Rotula,42070,TIPER,ROTULA,D,IDEA AVENTURE 07,22000,2,GRUPO AUTOPARTES,2026-06-18
481,Tren Delantero,Rotula,43090,TIPER,ROTULA,D/I,FIESTA KINETIC 09,17000,2,GRUPO AUTOPARTES,2026-06-18
482,Tren Delantero,Rotula,44097,TIPER,ROTULA,D/I,DUSTER,26000,1,GRUPO AUTOPARTES,2026-06-18
483,Tren Delantero,Rotula,N1032,NAKATA,ROTULA,D,GACEL,26000,1,GRUPO AUTOPARTES,2026-06-23
